"2024-07-08T08:01:43Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally","x":604.0,"y":74.0,"z":-577.0},"createdAt":1720425703746,"expireAt":1720429303746,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":605.5124999880791,"y":73.0,"z":-573.3000000119209,"yaw":164.0972,"pitch":13.800192}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3839,"type":"NETHERITE_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:fire_aspect":2,"minecraft:knockback":2,"minecraft:mending":1,"minecraft:sharpness":5,"minecraft:sweeping_edge":3,"minecraft:unbreaking":3},"repair-cost":63,"Damage":14}},{"v":3839,"type":"COOKED_CHICKEN","amount":49},{"v":3839,"type":"TORCH","amount":45},{"v":3839,"type":"REPEATER","amount":4},{"v":3839,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:mending":1,"minecraft:silk_touch":1},"repair-cost":3,"Damage":1496}},{"v":3839,"type":"DIRT","amount":41},{"v":3839,"type":"REDSTONE","amount":40},{"v":3839,"type":"REDSTONE_BLOCK","amount":38},{"v":3839,"type":"REDSTONE_LAMP","amount":2},{"v":3839,"type":"DIRT","amount":50},{"v":3839,"type":"WHITE_BANNER","meta":{"meta-type":"BANNER","item-name":"{\"translate\":\"block.minecraft.ominous_banner\",\"color\":\"gold\"}","ItemFlags":["HIDE_ADDITIONAL_TOOLTIP"],"patterns":[{},{},{},{},{},{},{},{}]}},{"v":3839,"type":"SAND","amount":22},{"v":3839,"type":"STONE_BRICKS","amount":37},{"v":3839,"type":"DIAMOND_SHOVEL","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:efficiency":5,"minecraft:fortune":3,"minecraft:mending":1,"minecraft:unbreaking":3},"repair-cost":7,"Damage":606}},{"v":3839,"type":"SAND","amount":22},{"v":3839,"type":"DIAMOND_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:efficiency":5,"minecraft:fortune":3,"minecraft:mending":1,"minecraft:unbreaking":3},"repair-cost":31,"Damage":751}},{"v":3839,"type":"YELLOW_SHULKER_BOX","meta":{"meta-type":"TILE_ENTITY","internal":"H4sIAAAAAAAA/53MOxLCMAwE0CV2+LihoOAUuQAVVwnCzHiIJSYWBbePUqVG3e7Mvk1AwvUxCb2HzFr0N5DUj7CVdsKlFs40jy+9kbCO1uYE4BAQ2yRq0XwsmusRXXnivIGm9hLQk3x5Hd6BTe1cqnOp4FLRpXqX2v+hgAUAOowItAEAAA\u003d\u003d","blockMaterial":"YELLOW_SHULKER_BOX"}},{"v":3839,"type":"REDSTONE_TORCH","amount":5},{"v":3839,"type":"COBBLESTONE","amount":45},{"v":3839,"type":"CROSSBOW","meta":{"meta-type":"CROSSBOW","enchants":{"minecraft:multishot":1,"minecraft:quick_charge":2},"Damage":365}},{"v":3839,"type":"GLASS","amount":8},{"v":3839,"type":"NETHERITE_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":2,"minecraft:unbreaking":3},"repair-cost":3,"Damage":381,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}},{"v":3839,"type":"NETHERITE_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":2,"minecraft:unbreaking":3},"repair-cost":7,"Damage":522,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}},{"v":3839,"type":"NETHERITE_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:aqua_affinity":1,"minecraft:mending":1,"minecraft:protection":4,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":15,"Damage":273,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}}]}}}"
"2024-07-08T08:02:41Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally","x":602.0,"y":74.0,"z":-575.0},"createdAt":1720425761228,"expireAt":1720429361228,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":602.7040796390921,"y":73.71108430181519,"z":-574.6832586960021,"yaw":-94.2,"pitch":28.349972}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3839,"type":"NETHERITE_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":2,"minecraft:unbreaking":3},"repair-cost":3,"Damage":381,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}},{"v":3839,"type":"NETHERITE_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:protection":4,"minecraft:thorns":2,"minecraft:unbreaking":3},"repair-cost":7,"Damage":522,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}},{"v":3839,"type":"NETHERITE_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:aqua_affinity":1,"minecraft:mending":1,"minecraft:protection":4,"minecraft:respiration":3,"minecraft:unbreaking":3},"repair-cost":15,"Damage":273,"trim":{"material":"minecraft:emerald","pattern":"minecraft:snout"}}}]}}}"
"2024-07-08T08:03:39Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally","x":602.0,"y":74.0,"z":-575.0},"createdAt":1720425761228,"expireAt":1720429361228,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-64.40504577854512,"y":68.0,"z":57.19144788924776,"yaw":61.799553,"pitch":3.5999606}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"THIEF","extra":{"player":{"name":"Festerrr","op":false,"id":"69846b66-f868-39d5-a2ce-38e5a6b51761","entity-id":117424,"location":{"world":"nasu vally","x":602.4255392775999,"y":73.0,"z":-577.511016409429,"yaw":-5.6071796,"pitch":4.5465956}}}}"
"2024-07-08T08:06:44Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally","x":-65.0,"y":68.0,"z":56.0},"createdAt":1720426004434,"expireAt":1720429604434,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-64.43528264510789,"y":68.0,"z":56.48272209167249,"yaw":33.150143,"pitch":15.7501135}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":29}},{"v":3839,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","Damage":8,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":15,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":7,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}}]}}}"
"2024-07-08T08:06:51Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally","x":-65.0,"y":68.0,"z":56.0},"createdAt":1720426004434,"expireAt":1720429604434,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-62.790818008962646,"y":68.0,"z":55.4181474049268,"yaw":59.0999,"pitch":23.399992}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"THIEF","extra":{"player":{"name":"Festerrr","op":false,"id":"69846b66-f868-39d5-a2ce-38e5a6b51761","entity-id":117424,"location":{"world":"nasu vally","x":-63.80034796041592,"y":68.0,"z":59.880183447418894,"yaw":166.99316,"pitch":21.47388}}}}"
"2024-07-08T08:06:51Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally","x":-65.0,"y":68.0,"z":56.0},"createdAt":1720426004434,"expireAt":1720429604434,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-62.790818008962646,"y":68.0,"z":55.4181474049268,"yaw":59.0999,"pitch":23.399992}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"PLAYER","extra":{"player":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-62.790818008962646,"y":68.0,"z":55.4181474049268,"yaw":59.0999,"pitch":23.399992}}}}"
"2024-07-08T08:07:13Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally","x":-66.0,"y":68.0,"z":58.0},"createdAt":1720426033913,"expireAt":1720429633913,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-65.13984057660205,"y":68.0,"z":58.21764595685988,"yaw":88.49954,"pitch":38.100037}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[{"v":3839,"type":"ARROW","amount":2},{"v":3839,"type":"BONE","amount":2},{"v":3839,"type":"DIAMOND_SWORD","meta":{"meta-type":"UNSPECIFIC","Damage":32}},{"v":3839,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","Damage":19,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","Damage":26,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":19,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","Damage":11,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}}]}}}"
"2024-07-08T08:34:00Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally","x":-66.0,"y":68.0,"z":58.0},"createdAt":1720426033913,"expireAt":1720429633913,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-64.2003344842492,"y":68.0,"z":57.1617330783767,"yaw":49.95398,"pitch":33.449707}},"isProtected":false,"inventory":{"type":"CHEST","size":9,"content":[]}},"reason":"BREAK","extra":{"player":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-64.2003344842492,"y":68.0,"z":57.1617330783767,"yaw":49.95398,"pitch":33.449707}}}}"
"2024-07-08T09:11:10Z";"DESTROY_CHEST";"{"chest":{"location":{"world":"nasu vally","x":604.0,"y":74.0,"z":-577.0},"createdAt":1720425703746,"expireAt":1720429303746,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":-64.97438433766898,"y":76.0,"z":54.56169818954624,"yaw":-172.5033,"pitch":-16.500023}},"isProtected":false,"inventory":{"type":"CHEST","size":27,"content":[{"v":3839,"type":"COOKED_CHICKEN","amount":49},{"v":3839,"type":"TORCH","amount":45},{"v":3839,"type":"REPEATER","amount":4},{"v":3839,"type":"DIRT","amount":41},{"v":3839,"type":"REDSTONE","amount":40},{"v":3839,"type":"REDSTONE_BLOCK","amount":38},{"v":3839,"type":"REDSTONE_LAMP","amount":2},{"v":3839,"type":"DIRT","amount":50},{"v":3839,"type":"WHITE_BANNER","meta":{"meta-type":"BANNER","item-name":"{\"translate\":\"block.minecraft.ominous_banner\",\"color\":\"gold\"}","ItemFlags":["HIDE_ADDITIONAL_TOOLTIP"],"patterns":[{},{},{},{},{},{},{},{}]}},{"v":3839,"type":"SAND","amount":22},{"v":3839,"type":"STONE_BRICKS","amount":37},{"v":3839,"type":"SAND","amount":22},{"v":3839,"type":"YELLOW_SHULKER_BOX","meta":{"meta-type":"TILE_ENTITY","internal":"H4sIAAAAAAAA/53MOxLCMAwE0CV2+LihoOAUuQAVVwnCzHiIJSYWBbePUqVG3e7Mvk1AwvUxCb2HzFr0N5DUj7CVdsKlFs40jy+9kbCO1uYE4BAQ2yRq0XwsmusRXXnivIGm9hLQk3x5Hd6BTe1cqnOp4FLRpXqX2v+hgAUAOowItAEAAA\u003d\u003d","blockMaterial":"YELLOW_SHULKER_BOX"}},{"v":3839,"type":"REDSTONE_TORCH","amount":5},{"v":3839,"type":"COBBLESTONE","amount":45},{"v":3839,"type":"CROSSBOW","meta":{"meta-type":"CROSSBOW","enchants":{"minecraft:multishot":1,"minecraft:quick_charge":2},"Damage":365}},{"v":3839,"type":"GLASS","amount":8}]}},"reason":"EXPIRATION","extra":{"item-drops":false}}"
"2024-07-08T09:36:28Z";"CREATE_CHEST";"{"chest":{"location":{"world":"nasu vally","x":165.0,"y":66.0,"z":-581.0},"createdAt":1720431388594,"expireAt":1720434988594,"owner":{"name":"PuneetD","op":false,"id":"d9d68f13-d608-35c3-9cc9-60dd58905161","entity-id":66273,"location":{"world":"nasu vally","x":165.1423529030324,"y":66.0,"z":-580.0308684153382,"yaw":177.59982,"pitch":-19.949917}},"isProtected":false,"inventory":{"type":"CHEST","size":45,"content":[{"v":3839,"type":"TOTEM_OF_UNDYING"},{"v":3839,"type":"GOLDEN_CHESTPLATE","meta":{"meta-type":"ARMOR","Damage":48}},{"v":3839,"type":"FIREWORK_ROCKET","amount":60},{"v":3839,"type":"IRON_SWORD","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:unbreaking":1},"Damage":105}},{"v":3839,"type":"NETHERITE_PICKAXE","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:efficiency":5,"minecraft:mending":1,"minecraft:silk_touch":1,"minecraft:unbreaking":3},"repair-cost":7,"Damage":1}},{"v":3839,"type":"POTION","meta":{"meta-type":"POTION","potion-type":"minecraft:strong_regeneration","custom-effects":[]}},{"v":3839,"type":"POTION","meta":{"meta-type":"POTION","potion-type":"minecraft:strong_regeneration","custom-effects":[]}},{"v":3839,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"minecraft:knockback":2}}},{"v":3839,"type":"COOKED_MUTTON","amount":61},{"v":3839,"type":"SMITHING_TABLE"},{"v":3839,"type":"BOW","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:flame":1,"minecraft:mending":1,"minecraft:power":5,"minecraft:punch":1,"minecraft:unbreaking":3},"repair-cost":15}},{"v":3839,"type":"GRAY_BED"},{"v":3839,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"minecraft:protection":3}}},{"v":3839,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"minecraft:fire_aspect":2}}},{"v":3839,"type":"ARROW","amount":19},{"v":3839,"type":"RED_SHULKER_BOX","meta":{"meta-type":"TILE_ENTITY","internal":"H4sIAAAAAAAA/82W3VLbMBCF1Sjhx235CzSBTh+gF0yv4Yo38cjyGmssaz3yQidvXzkw9crgDO1Fkrt45G/3nNWRnESIRCwyi7q6BUeGVrca6wZdeGiPxbw2DrRXBd1rdKTCk0+EEN+lmLYWKfwM/NQQ1EdiYnKx5ABWkKe6NLoCJ8VM45OjNSB6/FOEn/d4blSNLmfcknOTsbbgdKkchc5ZEMDw0CnpvSXiR8+0hD4Ar2j9sn5g4RlsK8UlK14URpvw3ioUnEVLTy7zoCrjHsOSlHx0lQvjzZSuOt2diat+zUOjjE81tp3GQ8E9yu15PO1fbPA3+FBrGtlrPBJoMui6pW7fmdDpToQWVtXQ1ZLiggk14PXfXRjbOzlwMNueA5ZxiytlafVG6sZhH+xB8geSDvdP0tH+STreSca8acjk3TmZjGdseByS7Um9ZgcaFJXg00JZ+3KCh9n/vD1dC/YpgobKtCUf5ujfmdaXHV0eSK/33EDP151kf2OgTvZP0mkkiVHGo0vDZJGYnJ8cPYvQmzduApySyixwP7zA+cbe679jDH3g6MU/oXccnUco+5LqElpuVnLqcqwhqiptrHJVO6b16v/RbxF60qODmETQ4oPQLw4tx6ai3LOxYzt4HVHzuFVbgi0YOefkzdhQHr1xeci247FZ34B/AE1i75mmCwAA","blockMaterial":"RED_SHULKER_BOX"}},{"v":3839,"type":"NETHERITE_INGOT","amount":4},{"v":3839,"type":"NETHERITE_HELMET","meta":{"meta-type":"ARMOR","display-name":"{\"translate\":\"incendium.item.battle_helm.name\",\"fallback\":\"Scout\u0027s Battle Helm\",\"italic\":false,\"color\":\"#FF9944\"}","lore":["{\"translate\":\"incendium.item.battle_helm.desc1\",\"fallback\":\"You can hide, but you can\u0027t\",\"italic\":true,\"color\":\"#CCBB88\"}","{\"translate\":\"incendium.item.battle_helm.desc2\",\"fallback\":\"outrun TheDancyScout\",\"italic\":true,\"color\":\"#CCBB88\"}","\"\"","{\"translate\":\"incendium.system.patron_item\",\"fallback\":\"Patron Item\",\"italic\":true,\"color\":\"#333333\"}","\"\"","{\"translate\":\"incendium\",\"fallback\":\"Incendium\",\"italic\":true,\"color\":\"#FF8000\"}"],"custom-model-data":1450200,"custom":"H4sIAAAAAAAA/+NiYOBi4MzMS07NS8kszeVgYMksSc1lECpOzi8tKY5PSiwpyUmNz0jNyWVgAABcf6hPLAAAAA\u003d\u003d","trim":{"material":"minecraft:emerald","pattern":"minecraft:sentry"}}},{"v":3839,"type":"NETHERITE_CHESTPLATE"},{"v":3839,"type":"CHERRY_LOG","amount":64},{"v":3839,"type":"STICK","amount":64},{"v":3839,"type":"TOTEM_OF_UNDYING"},{"v":3839,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"minecraft:aqua_affinity":1}}},{"v":3839,"type":"GOLD_INGOT","amount":17},{"v":3839,"type":"NETHERITE_SCRAP"},{"v":3839,"type":"ENCHANTED_BOOK","meta":{"meta-type":"ENCHANTED","stored-enchants":{"minecraft:protection":3}}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:protection":3,"minecraft:unbreaking":3}}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:fire_protection":3}}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:aqua_affinity":1,"minecraft:protection":2}}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","Damage":8,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_CHESTPLATE","meta":{"meta-type":"ARMOR","enchants":{"minecraft:protection":3,"minecraft:unbreaking":3}}},{"v":3839,"type":"DIAMOND_BOOTS","meta":{"meta-type":"ARMOR","Damage":19,"custom":"H4sIAAAAAAAA/+NiYGBmYHNJzE1MT2UAAQCogW6XEQAAAA\u003d\u003d"}},{"v":3839,"type":"DIAMOND_LEGGINGS","meta":{"meta-type":"ARMOR","enchants":{"minecraft:mending":1,"minecraft:unbreaking":3}}},{"v":3839,"type":"ELYTRA","meta":{"meta-type":"UNSPECIFIC","enchants":{"minecraft:mending":1},"repair-cost":1,"Damage":134}},{"v":3839,"type":"DIAMOND_HELMET","meta":{"meta-type":"ARMOR","enchants":{"minecraft:blast_protection":3},"Damage":71}},{"v":3839,"type":"SHIELD","meta":{"meta-type":"TILE_ENTITY","Damage":6,"blockMaterial":"SHIELD"}}]}}}"
